Adobe-Japan1-7	Adobe-Manga1-0
8674	13718
8675	13704
8676	13774
8677	13757
8678	13805
8679	13825
8680	13842
8681	13854
8682	13883
8683	13897
8684	13898
8685	13954
8686	17495
8687	15446
8688	14108
8689	14120
8690	14206
8691	14210
8692	14215
8693	14222
8694	14224
8695	14225
8696	17515
8697	14406
8698	14414
8699	15447
8700	15448
8701	14506
8702	15449
8703	14554
8704	14662
8705	14718
8706	14720
8707	14831
8708	14828
8709	14848
8710	14871
8711	14877
8712	14922
8713	15093
8714	15090
8715	15450
8716	15186
8717	15256
13320	15506
13321	15501
13322	10480
13323	15246
13324	8092
13325	15485
13326	15464
13327	15472
13328	15465
13329	7348
13330	8027
13331	15499
13332	15474
13333	15459
13334	15469
13335	15481
13336	11752
13337	15508
13338	15455
13339	15502
13340	6328
13341	6444
13342	9546
13343	15487
13344	15410
13345	15480
13346	15500
13347	15475
13348	15479
13349	15494
13350	15495
13351	15484
13352	15470
13353	15493
13354	7915
13355	8645
13356	16814
13357	16403
13358	15489
13359	15483
13360	15452
13361	15462
13362	5271
13363	15466
13364	15504
13365	3674
13366	15458
13367	15498
13368	5604
13369	16581
13370	17485
13371	15486
13372	17563
13373	15488
13374	15507
13375	15471
13376	15492
13377	6719
13378	15456
13379	15478
13380	15503
13381	15468
13382	15451
13383	16597
13384	15460
13385	15454
13386	7576
13387	15461
13388	7655
13389	15453
13390	6049
13391	15482
13392	15405
13393	15417
13394	15409
13395	7964
13396	15416
13397	6800
13398	7590
13399	15490
13400	13748
13401	16775
13402	13705
13403	16941
13404	16626
13405	16844
13406	17261
13407	17428
13408	17391
13409	16602
13410	17140
13411	17408
13412	16663
13413	17548
13414	17280
13415	16782
13416	16970
13417	17476
13418	17158
13419	17222
13420	17505
13421	16742
13422	16818
13423	16942
13424	16963
13425	16867
13426	17331
13427	16759
13428	17532
13429	16766
13430	17352
13431	17097
13432	16703
13433	16607
13434	17092
13435	16605
13436	16785
13437	17475
13438	16954
13439	16593
13440	16619
13441	16894
13442	16924
13443	17073
13444	17128
13445	17174
13446	17336
13447	17494
13448	16843
13449	17152
13450	16598
13451	16670
13452	16726
13453	17318
13454	17453
13455	16666
13456	17356
13457	16918
13458	17068
13459	17213
13460	7269
13461	16913
13462	17302
13463	16584
13464	16706
13465	16935
13466	17189
13467	17296
13468	17398
13469	16848
13470	16860
13471	17216
13472	17136
13473	17182
13474	16611
13475	17305
13476	16803
13477	16615
13478	17064
13479	17187
13480	17346
13481	16774
13482	16784
13483	17219
13484	16925
13485	17379
13486	16973
13487	16851
13488	17355
13489	17029
13490	17533
13491	16807
13492	16834
13493	16873
13494	17135
13495	12460
13496	17329
13497	17018
13498	17241
13499	16636
13500	16693
13501	16823
13502	17115
13503	17124
13504	17511
13505	17245
13506	16600
13507	16845
13508	17057
13509	16926
13510	17200
13511	17178
13512	17171
13513	16671
13514	17500
13515	17593
13516	17592
13517	17183
13518	17190
13519	16986
13520	16606
13521	16624
13522	16629
13523	16020
13524	16655
13525	17508
13526	16686
13527	16699
13528	16702
13529	16715
13530	16727
13531	16731
13532	16735
13533	16756
13534	16757
13535	16758
13536	16760
13537	16787
13538	5582
13539	16809
13540	16812
13541	16827
13542	16835
13543	16839
13544	16864
13545	16857
13546	16862
13547	16865
13548	16880
13549	16915
13550	16919
13551	16940
13552	16937
13553	16944
13554	16950
13555	16955
13556	16965
13557	16966
13558	16982
13559	16994
13560	16993
13561	16996
13562	17016
13563	17028
13564	17030
13565	17031
13566	17038
13567	17041
13568	17054
13569	17078
13570	17075
13571	17087
13572	17089
13573	17095
13574	17118
13575	17129
13576	17137
13577	17145
13578	17157
13579	17166
13580	17180
13581	17181
13582	17186
13583	17184
13584	17188
13585	17204
13586	17207
13587	17208
13588	17209
13589	17235
13590	17248
13591	17254
13592	17262
13593	17274
13594	17283
13595	17284
13596	17285
13597	17288
13598	17289
13599	17291
13600	17292
13601	17301
13602	17338
13603	17339
13604	17607
13605	17350
13606	17351
13607	17406
13608	17382
13609	17456
13610	17459
13611	17460
13612	17461
13613	17463
13614	17462
13615	17465
13616	17467
13617	17466
13618	17469
13619	17470
13620	17487
13621	17498
13622	17514
13623	17520
13624	14249
13625	17531
13626	17537
13627	17538
13628	17558
13629	17566
13630	17568
13631	17573
13632	17575
13633	17576
13634	17586
13635	17591
13636	17602
13637	16836
13638	16889
13639	16811
13640	17281
13641	17409
13642	17422
13643	17077
13644	12687
13645	1128
13646	16218
13647	16664
13648	17037
13649	17402
13650	14485
13651	16363
13652	13648
13653	13976
13654	16783
13655	16855
13656	16396
13657	17010
13658	17411
13659	17477
13660	16875
13661	16792
13662	17159
13663	16660
13664	17527
13665	16652
13666	17221
13667	17230
13668	17330
13669	17404
13670	16406
13671	17506
13672	17549
13673	5452
13674	17009
13675	16743
13676	16819
13677	16820
13678	16821
13679	16395
13680	16943
13681	6913
13682	12297
13683	17497
13684	16376
13685	17357
13686	17482
13687	17223
13688	16746
13689	17033
13690	17139
13691	16207
13692	17426
13693	17488
13694	17525
13695	15512
13696	16659
13697	16582
13698	2447
13699	16583
13700	16773
13701	6630
13702	16911
13703	16952
13704	17342
13705	17539
13706	16028
13707	16687
13708	17257
13709	17381
13710	16665
13711	16672
13712	16800
13713	17123
13714	16763
13715	16841
13716	17345
13717	16320
13718	17619
13719	16378
13720	5507
13721	16801
13722	16946
13723	17616
13724	16355
13725	17455
13726	17528
13727	17554
13728	16887
13729	16150
13730	17364
13731	2995
13732	17069
13733	16620
13734	17258
13735	17094
13736	17400
13737	16957
13738	16682
13739	15404
13740	15510
13741	16817
13742	17363
13743	16608
13744	16998
13745	17093
13746	16900
13747	17214
13748	16621
13749	16638
13750	16389
13751	6882
13752	17195
13753	17316
13754	17412
13755	16024
13756	12322
13757	6044
13758	17507
13759	17536
13760	3802
13761	4730
13762	17308
13763	16762
13764	16813
13765	6098
13766	16853
13767	16947
13768	16397
13769	16983
13770	17176
13771	17205
13772	17227
13773	17317
13774	17337
13775	3812
13776	17464
13777	17206
13778	17044
13779	17359
13780	16343
13781	17483
13782	16350
13783	16791
13784	16852
13785	7586
13786	17232
13787	16627
13788	16675
13789	16639
13790	9015
13791	2635
13792	16728
13793	16729
13794	5292
13795	17313
13796	17314
13797	17332
13798	17333
13799	16959
13800	16960
13801	16398
13802	8793
13803	16027
13804	16846
13805	16874
13806	17454
13807	16377
13808	17017
13809	16402
13810	17457
13811	16788
13812	16590
13813	16667
13814	16850
13815	16379
13816	17125
13817	17163
13818	17277
13819	17393
13820	16595
13821	17279
13822	17372
13823	16761
13824	17416
13825	17417
13826	16830
13827	16896
13828	16723
13829	16648
13830	16681
13831	16745
13832	16384
13833	1109
13834	16368
13835	5017
13836	16977
13837	17072
13838	17193
13839	15993
13840	4894
13841	16381
13842	16808
13843	16707
13844	17543
13845	16936
13846	16962
13847	1129
13848	14456
13849	16313
13850	2487
13851	16599
13852	2501
13853	16976
13854	16404
13855	17394
13856	2775
13857	16001
13858	16635
13859	16752
13860	12329
13861	17299
13862	17360
13863	16370
13864	17399
13865	2463
13866	16344
13867	16390
13868	17059
13869	17179
13870	12252
13871	17307
13872	17310
13873	17517
13874	17518
13875	9806
13876	17199
13877	17504
13878	17109
13879	17103
13880	12450
13881	17510
13882	10374
13883	16831
13884	8239
13885	17156
13886	17217
13887	17421
13888	17418
13889	16640
13890	16617
13891	16849
13892	6335
13893	9210
13894	17340
13895	17378
13896	17414
13897	17390
13898	16265
13899	17389
13900	17334
13901	16750
13902	16751
13903	16725
13904	16130
13905	17377
13906	17392
13907	17496
13908	17574
13909	16717
13910	2450
13911	17007
13912	17396
13913	10922
13914	16589
13915	7560
13916	16400
13917	17306
13918	16888
13919	16601
13920	17153
13921	17104
13922	16183
13923	17101
13924	17384
13925	16920
13926	16972
13927	17556
13928	16387
13929	16795
13930	16825
13931	16910
13932	16399
13933	17309
13934	17062
13935	16904
13936	16905
13937	16714
13938	17376
13939	17386
13940	16704
13941	17473
13942	16674
13943	16765
13944	17088
13945	17055
13946	17413
13947	17370
13948	16979
13949	3252
13950	17385
13951	17071
13952	4255
13953	16037
13954	16375
13955	16676
13956	15418
13957	17255
13958	17315
13959	17380
13960	17383
13961	17557
13962	16753
13963	17407
13964	3786
13965	2524
13966	3269
13967	17192
13968	16591
13969	16796
13970	17304
13971	16748
13972	17122
13973	17295
13974	16974
13975	17196
13976	16657
13977	17251
13978	17369
13979	17141
13980	17191
13981	2693
13982	16997
13983	17468
13984	16594
13985	16637
13986	16656
13987	16764
13988	17046
13989	16884
13990	17246
13991	17423
13992	16794
13993	17604
13994	16653
13995	16155
13996	5539
13997	4705
13998	16382
13999	17303
14000	5385
14001	17048
14002	16732
14003	16868
14004	16975
14005	17327
14006	17328
14007	16903
14008	17294
14009	16586
14010	16770
14011	16772
14012	16786
14013	11542
14014	16603
14015	17138
14016	17365
14017	17403
14018	17108
14019	3578
14020	16755
14021	16837
14022	16902
14023	17070
14024	17144
14025	17198
14026	17236
14027	17450
14028	17451
14029	17542
14030	17587
14031	16592
14032	16767
14033	16797
14034	16798
14035	16829
14036	16908
14037	16909
14038	16623
14039	16861
14040	17170
14041	16633
14042	17076
14043	17567
14044	17598
14045	16948
14046	16927
14047	2453
14048	15393
14049	17148
14050	17599
14051	17201
14052	16878
14053	17060
14054	17374
14055	16724
14056	3533
14057	17061
14058	17177
14059	16828
14060	17121
14061	14016
14062	17119
14063	17349
14064	16353
14065	16928
14066	7019
14067	16810
14068	16407
14069	16409
14070	16646
14071	16901
14072	17022
14073	17023
14074	8716
14075	16175
14076	17401
14077	16893
14078	17155
14079	17293
14080	17546
14081	17162
14082	17172
14083	12983
14084	15406
14085	17025
14086	17609
14087	17610
14088	15411
14089	15401
14090	17015
14091	17501
14092	17582
14093	17594
14094	10221
14095	15414
14096	16822
14097	15413
14098	16907
14099	10739
14100	16214
14101	16610
14102	16614
14103	16616
14104	16625
14105	16013
14106	16645
14107	16647
14108	15995
14109	16022
14110	2464
14111	3740
14112	16898
14113	16678
14114	16690
14115	3827
14116	4184
14117	4591
14118	16730
14119	16736
14120	4885
14121	16383
14122	5014
14123	2489
14124	5135
14125	16769
14126	2706
14127	16780
14128	16805
14129	16391
14130	16838
14131	16858
14132	16854
14133	16859
14134	16220
14135	6194
14136	16881
14137	16882
14138	6728
14139	16895
14140	16097
14141	16931
14142	16929
14143	7358
14144	7288
14145	16342
14146	16749
14147	16945
14148	7652
14149	16995
14150	8005
14151	17003
14152	16968
14153	7778
14154	17006
14155	17011
14156	17019
14157	2684
14158	17021
14159	17035
14160	8982
14161	9084
14162	9167
14163	9238
14164	2560
14165	9426
14166	9457
14167	17081
14168	15402
14169	17082
14170	17606
14171	17085
14172	17425
14173	10029
14174	16359
14175	17106
14176	2579
14177	17110
14178	17112
14179	17126
14180	16405
14181	17142
14182	17143
14183	10547
14184	17146
14185	17147
14186	17149
14187	16369
14188	16009
14189	16208
14190	17618
14191	17160
14192	17161
14193	17169
14194	10934
14195	2594
14196	11122
14197	11146
14198	15497
14199	15496
14200	17225
14201	3284
14202	11304
14203	17238
14204	17229
14205	17243
14206	2604
14207	17252
14208	11690
14209	15998
14210	17263
14211	17264
14212	17272
14213	17268
14214	11774
14215	17275
14216	2452
14217	12135
14218	17298
14219	17311
14220	17319
14221	17323
14222	17341
14223	17343
14224	2622
14225	17348
14226	16371
14227	17371
14228	17427
14229	17375
14230	17388
14231	17395
14232	17405
14233	13139
14234	17424
14235	17442
14236	17443
14237	17444
14238	17445
14239	17446
14240	17447
14241	17429
14242	17430
14243	17431
14244	17432
14245	17433
14246	17434
14247	17435
14248	17436
14249	17437
14250	17438
14251	17439
14252	17440
14253	16282
14254	17486
14255	17491
14256	16301
14257	17503
14258	17516
14259	14386
14260	17540
14261	17544
14262	17545
14263	17551
14264	17552
14265	17553
14266	14620
14267	17559
14268	17560
14269	17561
14270	17562
14271	14899
14272	15033
14273	17585
14274	17595
14275	17600
14276	17603
14277	17605
14278	16367
14279	17608
14280	17621
14281	15511
14282	16143
14283	17287
14284	16933
14285	16897
14286	16790
14287	16649
14288	3682
14289	16720
14290	15422
14291	16393
14292	16953
14293	16129
14294	16012
14295	17300
14296	2654
14297	2655
14298	2675
14299	2683
14300	2687
14301	2688
14302	2699
14303	2700
14304	2703
14305	2717
14306	2733
14307	2743
14308	2749
14309	2773
14310	2790
14311	2802
14312	2822
14313	2824
14314	2832
14315	2840
14316	2892
14317	2860
14318	2870
14319	2880
14320	2908
14321	2911
14322	2912
14323	2934
14324	2956
14325	2972
14326	3003
14327	3006
14328	3007
14329	3020
14330	3030
14331	3041
14332	3048
14333	3075
14334	3084
14335	3086
14336	3055
14337	3108
14338	3115
14339	3120
14340	3151
14341	3173
14342	3176
14343	3179
14344	3198
14345	3200
14346	3204
14347	3213
14348	3216
14349	3263
14350	3312
14351	3334
14352	16630
14353	3372
14354	3377
14355	3387
14356	3388
14357	3400
14358	3433
14359	3451
14360	3455
14361	3485
14362	3527
14363	3559
14364	3582
14365	3583
14366	3625
14367	3638
14368	3637
14369	3652
14370	3659
14371	3700
14372	3736
14373	3747
14374	3762
14375	3792
14376	3823
14377	3832
14378	3837
14379	3844
14380	3863
14381	3870
14382	3874
14383	3885
14384	3893
14385	3899
14386	3905
14387	3910
14388	3944
14389	3952
14390	3958
14391	3973
14392	3988
14393	16683
14394	4005
14395	4009
14396	4076
14397	4080
14398	4081
14399	4103
14400	4109
14401	4117
14402	4118
14403	4122
14404	4133
14405	4135
14406	4140
14407	4141
14408	4142
14409	4159
14410	4161
14411	4173
14412	4174
14413	4176
14414	4190
14415	4206
14416	4212
14417	4238
14418	4246
14419	4257
14420	4268
14421	4270
14422	4271
14423	4284
14424	4306
14425	4324
14426	4331
14427	4348
14428	4373
14429	4376
14430	4379
14431	4380
14432	4389
14433	4397
14434	4408
14435	4418
14436	4457
14437	4460
14438	4487
14439	4510
14440	4511
14441	4515
14442	4521
14443	4531
14444	4553
14445	4572
14446	4582
14447	4618
14448	4628
14449	4683
14450	4688
14451	4694
14452	4697
14453	4698
14454	4719
14455	4721
14456	4735
14457	4753
14458	4758
14459	4762
14460	4768
14461	4772
14462	4784
14463	4788
14464	4789
14465	4792
14466	4815
14467	4829
14468	4837
14469	4842
14470	4845
14471	4853
14472	4888
14473	4890
14474	4891
14475	4902
14476	5023
14477	5029
14478	5033
14479	5069
14480	5074
14481	5087
14482	5127
14483	5129
14484	5145
14485	5173
14486	5174
14487	5184
14488	5185
14489	5188
14490	5226
14491	5228
14492	5231
14493	5235
14494	5264
14495	5269
14496	5287
14497	5293
14498	5302
14499	5303
14500	5304
14501	5306
14502	5317
14503	5343
14504	5354
14505	5355
14506	5394
14507	5395
14508	5407
14509	5408
14510	16776
14511	5422
14512	5463
14513	5470
14514	5482
14515	5483
14516	5487
14517	5493
14518	5504
14519	5508
14520	5513
14521	5523
14522	5529
14523	5538
14524	5570
14525	5584
14526	5591
14527	5590
14528	5599
14529	5606
14530	5611
14531	5615
14532	5632
14533	5636
14534	5640
14535	5652
14536	5666
14537	5669
14538	5688
14539	5715
14540	5733
14541	16442
14542	5763
14543	5770
14544	5791
14545	5801
14546	5822
14547	5843
14548	5844
14549	5845
14550	5852
14551	5917
14552	5929
14553	5943
14554	5948
14555	5964
14556	5981
14557	6020
14558	6034
14559	6054
14560	6056
14561	6061
14562	6065
14563	6070
14564	6134
14565	6173
14566	6184
14567	6187
14568	6192
14569	6206
14570	6214
14571	6215
14572	6235
14573	6246
14574	6254
14575	6259
14576	6260
14577	6267
14578	6276
14579	6311
14580	6319
14581	6340
14582	6344
14583	6354
14584	6379
14585	6382
14586	6391
14587	6399
14588	6436
14589	6437
14590	6462
14591	6476
14592	6478
14593	6484
14594	6492
14595	6494
14596	6527
14597	6549
14598	6560
14599	6564
14600	6607
14601	6638
14602	6640
14603	6684
14604	6711
14605	6720
14606	6721
14607	6726
14608	6736
14609	16886
14610	6779
14611	6802
14612	6820
14613	6839
14614	6848
14615	6871
14616	6886
14617	6888
14618	6921
14619	6923
14620	6957
14621	6959
14622	7013
14623	6988
14624	6990
14625	7005
14626	7041
14627	7044
14628	7045
14629	7078
14630	7089
14631	7091
14632	7095
14633	7103
14634	7126
14635	7138
14636	7158
14637	7164
14638	7178
14639	7182
14640	7185
14641	7186
14642	7194
14643	7212
14644	7214
14645	7232
14646	7236
14647	7248
14648	7258
14649	7272
14650	7284
14651	7285
14652	7303
14653	7307
14654	7314
14655	7336
14656	7337
14657	7365
14658	7372
14659	7377
14660	7390
14661	7398
14662	7407
14663	7410
14664	7418
14665	7419
14666	7423
14667	7426
14668	7444
14669	7448
14670	7453
14671	7458
14672	7459
14673	7460
14674	7495
14675	7501
14676	7504
14677	7531
14678	7536
14679	7543
14680	7554
14681	7565
14682	7571
14683	7600
14684	7641
14685	7665
14686	7673
14687	7687
14688	7703
14689	7705
14690	1115
14691	7726
14692	7745
14693	7749
14694	7756
14695	7767
14696	7774
14697	7806
14698	7810
14699	7812
14700	7819
14701	7828
14702	7829
14703	7831
14704	7843
14705	7846
14706	7848
14707	7865
14708	7883
14709	7889
14710	7895
14711	7911
14712	7944
14713	7947
14714	7952
14715	7961
14716	7976
14717	8014
14718	8047
14719	8113
14720	8116
14721	8120
14722	8143
14723	8163
14724	8171
14725	8175
14726	8179
14727	8197
14728	8201
14729	8205
14730	8218
14731	8228
14732	8230
14733	8234
14734	8236
14735	8240
14736	8249
14737	8250
14738	8258
14739	8276
14740	8278
14741	17005
14742	8329
14743	8331
14744	17008
14745	8343
14746	8346
14747	8347
14748	8349
14749	8353
14750	8362
14751	8363
14752	8371
14753	8388
14754	8398
14755	8399
14756	8402
14757	8404
14758	8417
14759	8428
14760	8436
14761	8445
14762	16482
14763	8460
14764	8470
14765	8480
14766	17014
14767	8508
14768	8513
14769	8516
14770	8537
14771	8549
14772	8554
14773	8563
14774	8572
14775	8585
14776	8586
14777	8587
14778	8593
14779	8624
14780	8635
14781	8641
14782	8651
14783	8677
14784	8682
14785	8683
14786	8703
14787	8710
14788	8723
14789	8745
14790	8757
14791	8760
14792	8762
14793	8763
14794	8772
14795	8777
14796	8778
14797	8779
14798	8782
14799	8786
14800	8790
14801	8791
14802	8795
14803	8810
14804	8814
14805	8824
14806	8829
14807	8836
14808	8842
14809	8847
14810	8850
14811	8851
14812	8854
14813	8857
14814	8861
14815	8864
14816	8865
14817	8866
14818	8872
14819	8878
14820	8880
14821	8881
14822	8882
14823	8883
14824	8887
14825	8899
14826	8904
14827	8909
14828	8914
14829	8917
14830	8918
14831	8919
14832	8924
14833	8928
14834	8931
14835	8934
14836	8937
14837	8941
14838	8944
14839	8950
14840	8955
14841	8956
14842	8966
14843	8969
14844	9052
14845	9088
14846	9095
14847	9106
14848	9108
14849	9109
14850	9125
14851	9164
14852	9175
14853	9180
14854	9188
14855	9195
14856	9196
14857	9198
14858	9202
14859	9214
14860	9219
14861	9228
14862	9236
14863	9249
14864	9255
14865	9257
14866	9259
14867	9261
14868	9297
14869	9298
14870	9318
14871	9324
14872	9346
14873	9356
14874	9389
14875	9391
14876	9414
14877	9416
14878	9417
14879	9430
14880	9436
14881	9447
14882	9458
14883	9494
14884	9502
14885	9505
14886	9511
14887	9524
14888	9530
14889	9531
14890	9532
14891	9535
14892	9556
14893	9583
14894	9610
14895	9614
14896	9615
14897	9628
14898	9626
14899	9627
14900	9635
14901	9639
14902	9642
14903	9673
14904	17079
14905	9677
14906	9679
14907	9686
14908	9703
14909	9704
14910	9729
14911	9738
14912	9739
14913	9756
14914	9759
14915	9770
14916	9781
14917	9805
14918	9809
14919	9815
14920	9824
14921	9830
14922	9840
14923	9851
14924	9856
14925	9866
14926	17091
14927	9877
14928	9882
14929	9909
14930	9910
14931	9917
14932	9922
14933	9923
14934	9930
14935	9978
14936	9985
14937	9995
14938	10005
14939	10018
14940	10024
14941	10034
14942	10039
14943	10042
14944	10047
14945	10064
14946	10084
14947	10111
14948	10112
14949	10144
14950	10148
14951	10158
14952	10162
14953	10169
14954	10172
14955	10190
14956	10198
14957	10210
14958	10214
14959	10216
14960	10263
14961	10266
14962	10272
14963	10273
14964	10283
14965	10285
14966	10288
14967	10296
14968	10313
14969	10314
14970	10315
14971	10323
14972	10333
14973	10338
14974	10358
14975	10373
14976	10377
14977	10381
14978	10400
14979	10408
14980	10411
14981	10412
14982	10461
14983	10487
14984	10491
14985	10496
14986	10503
14987	10508
14988	10510
14989	10517
14990	10546
14991	10564
14992	10572
14993	10575
14994	10593
14995	10597
14996	10603
14997	10619
14998	10625
14999	10628
15000	10629
15001	10638
15002	10674
15003	10700
15004	10709
15005	10715
15006	10719
15007	10724
15008	10725
15009	10726
15010	10731
15011	10750
15012	10753
15013	10756
15014	10768
15015	10769
15016	10780
15017	10782
15018	10797
15019	10806
15020	10810
15021	10837
15022	10842
15023	10846
15024	10870
15025	10871
15026	10910
15027	10912
15028	10930
15029	10938
15030	10940
15031	10971
15032	10974
15033	11002
15034	11022
15035	11055
15036	11065
15037	11091
15038	11099
15039	11101
15040	11113
15041	11116
15042	11118
15043	11160
15044	11185
15045	11192
15046	11199
15047	11202
15048	11238
15049	11285
15050	11296
15051	11300
15052	11320
15053	11324
15054	11326
15055	11331
15056	11344
15057	11353
15058	11354
15059	11377
15060	11401
15061	11402
15062	11424
15063	11458
15064	11482
15065	11486
15066	11498
15067	11500
15068	11524
15069	11532
15070	11539
15071	11567
15072	11595
15073	11626
15074	11655
15075	11670
15076	11649
15077	11711
15078	11724
15079	11743
15080	11760
15081	11765
15082	11766
15083	11772
15084	11781
15085	11782
15086	11786
15087	11794
15088	11795
15089	11846
15090	11849
15091	11861
15092	11868
15093	11871
15094	11874
15095	11880
15096	11893
15097	11921
15098	11935
15099	11946
15100	11954
15101	11955
15102	11960
15103	11979
15104	11991
15105	11993
15106	12007
15107	17271
15108	12010
15109	12014
15110	12022
15111	12029
15112	12066
15113	12075
15114	12080
15115	12105
15116	12116
15117	12126
15118	12127
15119	12136
15120	12143
15121	12149
15122	12159
15123	12160
15124	12174
15125	12186
15126	12187
15127	12188
15128	12195
15129	12199
15130	12209
15131	12247
15132	12298
15133	12300
15134	12307
15135	12313
15136	12327
15137	12332
15138	12338
15139	12348
15140	12378
15141	12416
15142	12504
15143	12537
15144	12547
15145	12553
15146	12554
15147	12566
15148	12613
15149	12615
15150	12628
15151	12639
15152	12658
15153	12691
15154	12734
15155	12741
15156	12757
15157	12762
15158	12782
15159	12790
15160	12792
15161	12804
15162	12808
15163	12811
15164	12817
15165	12834
15166	12840
15167	12854
15168	12860
15169	12888
15170	12913
15171	12933
15172	12936
15173	12944
15174	12959
15175	12977
15176	12981
15177	13000
15178	13002
15179	13016
15180	13038
15181	13063
15182	13113
15183	13123
15184	13124
15185	17362
15186	13151
15187	13154
15188	13168
15189	13178
15190	13211
15191	13230
15192	13285
15193	13294
15194	13297
15195	13298
15196	13301
15197	13312
15198	13330
15199	13335
15200	13348
15201	13367
15202	13371
15203	13383
15204	13389
15205	13391
15206	13395
15207	13411
15208	13412
15209	13415
15210	13441
15211	13451
15212	13456
15213	13460
15214	13461
15215	13465
15216	13473
15217	13517
15218	13521
15219	13523
15220	13532
15221	13554
15222	13560
15223	13565
15224	13573
15225	13577
15226	13584
15227	13596
15228	13660
15229	13666
15230	13667
15231	13680
15232	13708
15233	13713
15234	13720
15235	13728
15236	13745
15237	13753
15238	17480
15239	13768
15240	13771
15241	13801
15242	13819
15243	13809
15244	13821
15245	13829
15246	13845
15247	13856
15248	13858
15249	13868
15250	13886
15251	13893
15252	13904
15253	13917
15254	13923
15255	13935
15256	13969
15257	13972
15258	17489
15259	13978
15260	13984
15261	14005
15262	14019
15263	14044
15264	14056
15265	14088
15266	14112
15267	14117
15268	14147
15269	16410
15270	14156
15271	14161
15272	14166
15273	14174
15274	14181
15275	14232
15276	14239
15277	14248
15278	14250
15279	14276
15280	14281
15281	14293
15282	14294
15283	14320
15284	14324
15285	14335
15286	14351
15287	14354
15288	14367
15289	14370
15290	14374
15291	14390
15292	14401
15293	14402
15294	14408
15295	14419
15296	14437
15297	14438
15298	14441
15299	14448
15300	14460
15301	14512
15302	14513
15303	14522
15304	14532
15305	14543
15306	14545
15307	14564
15308	14569
15309	14570
15310	14580
15311	14616
15312	14630
15313	14637
15314	14638
15315	14641
15316	14642
15317	14647
15318	14649
15319	16573
15320	14667
15321	14691
15322	14692
15323	14743
15324	14751
15325	14771
15326	14787
15327	14788
15328	14829
15329	14835
15330	14862
15331	14882
15332	14884
15333	14895
15334	14905
15335	14908
15336	14916
15337	14919
15338	14920
15339	14929
15340	14953
15341	14956
15342	14964
15343	14971
15344	14984
15345	14997
15346	15006
15347	15010
15348	15028
15349	15064
15350	15069
15351	15085
15352	15088
15353	15100
15354	15101
15355	15108
15356	15127
15357	15141
15358	15144
15359	15151
15360	15156
15361	15163
15362	15170
15363	15184
15364	15190
15365	15224
15366	15227
15367	15230
15368	15270
15369	15274
15370	15297
15371	15299
15372	15304
15373	15305
15374	15316
15375	15320
15376	15321
15377	15328
15378	15331
15379	15344
15380	15356
15381	15364
15382	15367
15383	15375
15384	15378
15385	15390
15386	16588
15387	2448
15388	16372
15389	4091
15390	5416
15391	1111
15392	16806
15393	16116
15394	16961
15395	8294
15396	8131
15397	8497
15398	15476
15399	17099
15400	17151
15401	17185
15402	17194
15403	15505
15404	17474
15405	5243
15406	17526
15407	2976
15408	3162
15409	3180
15410	3339
15411	4145
15412	7421
15413	7840
15414	7957
15415	8035
15416	8126
15417	8820
15418	8852
15419	9076
15420	9547
15421	11998
15422	16105
15423	8783
15424	2516
15425	2462
15426	2590
15427	2552
15428	17615
15429	15395
15430	2641
15431	15394
15432	2554
15433	2520
15434	15396
15435	2606
15436	2566
15437	17620
15438	2615
15439	2567
15440	2580
15441	2617
15442	2455
15443	16077
16779	2869
16780	2891
16781	2896
16782	2897
16783	3018
16784	3027
16785	3057
16786	3182
16787	3155
16788	3196
16789	3194
16790	3230
16791	3258
16792	3259
16793	2457
16794	3345
16795	3364
16796	3442
16797	3530
16798	3538
16799	3570
16800	3597
16801	3653
16802	3690
16803	3781
16804	3851
16805	3858
16806	3977
16807	3999
16808	4031
16809	4046
16810	4106
16811	4163
16812	4171
16813	4178
16814	4311
16815	4315
16816	16044
16817	4358
16818	4372
16819	4446
16820	4466
16821	16049
16822	4513
16823	4526
16824	11736
16825	4646
16826	4650
16827	4678
16828	4726
16829	4765
16830	4769
16831	4774
16832	4803
16833	16055
16834	4889
16835	4910
16836	5012
16837	15463
16838	16052
16839	5085
16840	5093
16841	5099
16842	5103
16843	5108
16844	5128
16845	16069
16846	5155
16847	5186
16848	5216
16849	5237
16850	5238
16851	5254
16852	5346
16853	5450
16854	5457
16855	5459
16856	5488
16857	5510
16858	5526
16859	5559
16860	5657
16861	5663
16862	5667
16863	5689
16864	5696
16865	5757
16866	5796
16867	5803
16868	5861
16869	5960
16870	5958
16871	6030
16872	6072
16873	6083
16874	6151
16875	6253
16876	6323
16877	6397
16878	6440
16879	6449
16880	6504
16881	6580
16882	6696
16883	6674
16884	6683
16885	6688
16886	6690
16887	6707
16888	16094
16889	6746
16890	6747
16891	6763
16892	6791
16893	6811
16894	6817
16895	6885
16896	6928
16897	6940
16898	6944
16899	6947
16900	7016
16901	7031
16902	7125
16903	7205
16904	7242
16905	16113
16906	7239
16907	7259
16908	7302
16909	7332
16910	2527
16911	2528
16912	7347
16913	7357
16914	16120
16915	7405
16916	16121
16917	7454
16918	7465
16919	2532
16920	7529
16921	7540
16922	7578
16923	7621
16924	7625
16925	7660
16926	7677
16927	7680
16928	7744
16929	7770
16930	7838
16931	7800
16932	7867
16933	7874
16934	7879
16935	7884
16936	7923
16937	7931
16938	7965
16939	7966
